KE = 4.3128e+09  v = 1.4350e+04  acc = 1.1142e+02  E_rad_ttl = 1.6622e+08  E_dep = 3.6200e+09  Fdrag = 4.7637e+03  theta_deg = 72.000
q_h = 1.0600e+09  q = 4.9246e+04  M = 4.3951e+01  T_stag = 6.0124e+04  p_stag = 4.9288e+04  T_surf = 1.2005e+04
T = 3.0965e+02  p = 4.2490e+01  rho = 4.7828e-04  a = 3.2651e+02  tau = 4.5434e-02  frag_stage = 0

time = 1.0230e+00  lum = 2.5947e+08  alt = 6.4341e+06  mass = 4.1558e+01  dia = 2.8580e-01  area = 2.5661e-01
KE = 4.2957e+09  v = 1.4350e+04  acc = 1.1212e+02  E_rad_ttl = 1.6699e+08  E_dep = 3.6372e+09  Fdrag = 4.7744e+03  theta_deg = 72.000
q_h = 1.0652e+09  q = 4.9485e+04  M = 4.3958e+01  T_stag = 6.0121e+04  p_stag = 4.9528e+04  T_surf = 1.2020e+04
T = 3.0953e+02  p = 4.2681e+01  rho = 4.8063e-04  a = 3.2644e+02  tau = 4.5428e-02  frag_stage = 0

time = 1.0260e+00  lum = 2.5999e+08  alt = 6.4341e+06  mass = 4.1393e+01  dia = 2.8542e-01  area = 2.5593e-01
KE = 4.2786e+09  v = 1.4349e+04  acc = 1.1283e+02  E_rad_ttl = 1.6777e+08  E_dep = 3.6543e+09  Fdrag = 4.7850e+03  theta_deg = 72.000
q_h = 1.0703e+09  q = 4.9726e+04  M = 4.3966e+01  T_stag = 6.0118e+04  p_stag = 4.9769e+04  T_surf = 1.2034e+04
T = 3.0941e+02  p = 4.2874e+01  rho = 4.8299e-04  a = 3.2638e+02  tau = 4.5422e-02  frag_stage = 0

time = 1.0290e+00  lum = 2.6051e+08  alt = 6.4341e+06  mass = 4.1228e+01  dia = 2.8504e-01  area = 2.5525e-01
KE = 4.2614e+09  v = 1.4349e+04  acc = 1.1355e+02  E_rad_ttl = 1.6856e+08  E_dep = 3.6715e+09  Fdrag = 4.7956e+03  theta_deg = 72.000
q_h = 1.0755e+09  q = 4.9968e+04  M = 4.3974e+01  T_stag = 6.0115e+04  p_stag = 5.0011e+04  T_surf = 1.2049e+04
T = 3.0928e+02  p = 4.3068e+01  rho = 4.8536e-04  a = 3.2631e+02  tau = 4.5415e-02  frag_stage = 0

time = 1.0320e+00  lum = 2.6103e+08  alt = 6.4340e+06  mass = 4.1063e+01  dia = 2.8466e-01  area = 2.5456e-01
KE = 4.2442e+09  v = 1.4349e+04  acc = 1.1426e+02  E_rad_ttl = 1.6934e+08  E_dep = 3.6888e+09  Fdrag = 4.8061e+03  theta_deg = 72.000
q_h = 1.0807e+09  q = 5.0211e+04  M = 4.3981e+01  T_stag = 6.0112e+04  p_stag = 5.0254e+04  T_surf = 1.2063e+04
T = 3.0916e+02  p = 4.3262e+01  rho = 4.8775e-04  a = 3.2625e+02  tau = 4.5409e-02  frag_stage = 0

time = 1.0350e+00  lum = 2.6154e+08  alt = 6.4340e+06  mass = 4.0897e+01  dia = 2.8427e-01  area = 2.5388e-01
KE = 4.2270e+09  v = 1.4348e+04  acc = 1.1499e+02  E_rad_ttl = 1.7012e+08  E_dep = 3.7061e+09  Fdrag = 4.8165e+03  theta_deg = 72.000
q_h = 1.0859e+09  q = 5.0456e+04  M = 4.3989e+01  T_stag = 6.0109e+04  p_stag = 5.0499e+04  T_surf = 1.2078e+04
T = 3.0904e+02  p = 4.3458e+01  rho = 4.9014e-04  a = 3.2618e+02  tau = 4.5402e-02  frag_stage = 0

time = 1.0380e+00  lum = 2.6205e+08  alt = 6.4339e+06  mass = 4.0730e+01  dia = 2.8389e-01  area = 2.5319e-01
KE = 4.2097e+09  v = 1.4348e+04  acc = 1.1572e+02  E_rad_ttl = 1.7091e+08  E_dep = 3.7234e+09  Fdrag = 4.8270e+03  theta_deg = 72.000
q_h = 1.0912e+09  q = 5.0701e+04  M = 4.3997e+01  T_stag = 6.0106e+04  p_stag = 5.0745e+04  T_surf = 1.2092e+04
T = 3.0892e+02  p = 4.3654e+01  rho = 4.9255e-04  a = 3.2612e+02  tau = 4.5395e-02  frag_stage = 0

time = 1.0410e+00  lum = 2.6255e+08  alt = 6.4339e+06  mass = 4.0564e+01  dia = 2.8350e-01  area = 2.5250e-01
KE = 4.1924e+09  v = 1.4347e+04  acc = 1.1646e+02  E_rad_ttl = 1.7170e+08  E_dep = 3.7407e+09  Fdrag = 4.8373e+03  theta_deg = 72.000
q_h = 1.0965e+09  q = 5.0948e+04  M = 4.4004e+01  T_stag = 6.0103e+04  p_stag = 5.0992e+04  T_surf = 1.2107e+04
T = 3.0879e+02  p = 4.3852e+01  rho = 4.9498e-04  a = 3.2605e+02  tau = 4.5389e-02  frag_stage = 0

time = 1.0440e+00  lum = 2.6305e+08  alt = 6.4339e+06  mass = 4.0397e+01  dia = 2.8311e-01  area = 2.5180e-01
KE = 4.1750e+09  v = 1.4347e+04  acc = 1.1720e+02  E_rad_ttl = 1.7249e+08  E_dep = 3.7581e+09  Fdrag = 4.8476e+03  theta_deg = 72.000
q_h = 1.1018e+09  q = 5.1197e+04  M = 4.4012e+01  T_stag = 6.0100e+04  p_stag = 5.1241e+04  T_surf = 1.2122e+04
T = 3.0867e+02  p = 4.4050e+01  rho = 4.9741e-04  a = 3.2599e+02  tau = 4.5382e-02  frag_stage = 0

time = 1.0470e+00  lum = 2.6355e+08  alt = 6.4338e+06  mass = 4.0230e+01  dia = 2.8272e-01  area = 2.5111e-01
KE = 4.1577e+09  v = 1.4347e+04  acc = 1.1795e+02  E_rad_ttl = 1.7328e+08  E_dep = 3.7756e+09  Fdrag = 4.8579e+03  theta_deg = 72.000
q_h = 1.1072e+09  q = 5.1446e+04  M = 4.4020e+01  T_stag = 6.0097e+04  p_stag = 5.1490e+04  T_surf = 1.2136e+04
T = 3.0855e+02  p = 4.4249e+01  rho = 4.9986e-04  a = 3.2593e+02  tau = 4.5375e-02  frag_stage = 0

time = 1.0500e+00  lum = 2.6405e+08  alt = 6.4338e+06  mass = 4.0062e+01  dia = 2.8233e-01  area = 2.5041e-01
KE = 4.1402e+09  v = 1.4346e+04  acc = 1.1870e+02  E_rad_ttl = 1.7407e+08  E_dep = 3.7930e+09  Fdrag = 4.8681e+03  theta_deg = 72.000
q_h = 1.1125e+09  q = 5.1697e+04  M = 4.4027e+01  T_stag = 6.0094e+04  p_stag = 5.1741e+04  T_surf = 1.2151e+04
T = 3.0843e+02  p = 4.4450e+01  rho = 5.0233e-04  a = 3.2586e+02  tau = 4.5368e-02  frag_stage = 0

time = 1.0530e+00  lum = 2.6454e+08  alt = 6.4337e+06  mass = 3.9894e+01  dia = 2.8193e-01  area = 2.4971e-01
KE = 4.1228e+09  v = 1.4346e+04  acc = 1.1946e+02  E_rad_ttl = 1.7486e+08  E_dep = 3.8105e+09  Fdrag = 4.8782e+03  theta_deg = 72.000
q_h = 1.1179e+09  q = 5.1949e+04  M = 4.4035e+01  T_stag = 6.0091e+04  p_stag = 5.1994e+04  T_surf = 1.2166e+04
T = 3.0830e+02  p = 4.4651e+01  rho = 5.0480e-04  a = 3.2580e+02  tau = 4.5362e-02  frag_stage = 0

time = 1.0560e+00  lum = 2.6502e+08  alt = 6.4337e+06  mass = 3.9726e+01  dia = 2.8153e-01  area = 2.4901e-01
KE = 4.1053e+09  v = 1.4346e+04  acc = 1.2022e+02  E_rad_ttl = 1.7566e+08  E_dep = 3.8280e+09  Fdrag = 4.8883e+03  theta_deg = 72.000
q_h = 1.1234e+09  q = 5.2203e+04  M = 4.4043e+01  T_stag = 6.0088e+04  p_stag = 5.2248e+04  T_surf = 1.2181e+04
T = 3.0818e+02  p = 4.4853e+01  rho = 5.0729e-04  a = 3.2573e+02  tau = 4.5355e-02  frag_stage = 0

time = 1.0590e+00  lum = 2.6551e+08  alt = 6.4337e+06  mass = 3.9557e+01  dia = 2.8114e-01  area = 2.4830e-01
KE = 4.0878e+09  v = 1.4345e+04  acc = 1.2100e+02  E_rad_ttl = 1.7645e+08  E_dep = 3.8456e+09  Fdrag = 4.8984e+03  theta_deg = 72.000
q_h = 1.1288e+09  q = 5.2457e+04  M = 4.4050e+01  T_stag = 6.0085e+04  p_stag = 5.2503e+04  T_surf = 1.2195e+04
T = 3.0806e+02  p = 4.5057e+01  rho = 5.0979e-04  a = 3.2567e+02  tau = 4.5348e-02  frag_stage = 0

time = 1.0620e+00  lum = 2.6599e+08  alt = 6.4336e+06  mass = 3.9388e+01  dia = 2.8073e-01  area = 2.4759e-01
KE = 4.0702e+09  v = 1.4345e+04  acc = 1.2177e+02  E_rad_ttl = 1.7725e+08  E_dep = 3.8632e+09  Fdrag = 4.9083e+03  theta_deg = 72.000
q_h = 1.1343e+09  q = 5.2714e+04  M = 4.4058e+01  T_stag = 6.0082e+04  p_stag = 5.2759e+04  T_surf = 1.2210e+04
T = 3.0794e+02  p = 4.5261e+01  rho = 5.1231e-04  a = 3.2560e+02  tau = 4.5341e-02  frag_stage = 0

time = 1.0650e+00  lum = 2.6646e+08  alt = 6.4336e+06  mass = 3.9219e+01  dia = 2.8033e-01  area = 2.4688e-01
KE = 4.0526e+09  v = 1.4345e+04  acc = 1.2256e+02  E_rad_ttl = 1.7805e+08  E_dep = 3.8808e+09  Fdrag = 4.9183e+03  theta_deg = 72.000
q_h = 1.1398e+09  q = 5.2971e+04  M = 4.4066e+01  T_stag = 6.0079e+04  p_stag = 5.3017e+04  T_surf = 1.2225e+04
T = 3.0781e+02  p = 4.5466e+01  rho = 5.1484e-04  a = 3.2554e+02  tau = 4.5333e-02  frag_stage = 0

time = 1.0680e+00  lum = 2.6693e+08  alt = 6.4335e+06  mass = 3.9049e+01  dia = 2.7993e-01  area = 2.4617e-01
KE = 4.0350e+09  v = 1.4344e+04  acc = 1.2335e+02  E_rad_ttl = 1.7885e+08  E_dep = 3.8985e+09  Fdrag = 4.9281e+03  theta_deg = 72.000
q_h = 1.1453e+09  q = 5.3230e+04  M = 4.4073e+01  T_stag = 6.0075e+04  p_stag = 5.3276e+04  T_surf = 1.2240e+04
T = 3.0769e+02  p = 4.5672e+01  rho = 5.1738e-04  a = 3.2547e+02  tau = 4.5326e-02  frag_stage = 0

time = 1.0710e+00  lum = 2.6740e+08  alt = 6.4335e+06  mass = 3.8879e+01  dia = 2.7952e-01  area = 2.4546e-01
KE = 4.0173e+09  v = 1.4344e+04  acc = 1.2414e+02  E_rad_ttl = 1.7966e+08  E_dep = 3.9162e+09  Fdrag = 4.9379e+03  theta_deg = 72.000
q_h = 1.1509e+09  q = 5.3490e+04  M = 4.4081e+01  T_stag = 6.0072e+04  p_stag = 5.3536e+04  T_surf = 1.2255e+04
T = 3.0757e+02  p = 4.5880e+01  rho = 5.1993e-04  a = 3.2541e+02  tau = 4.5319e-02  frag_stage = 0

time = 1.0740e+00  lum = 2.6786e+08  alt = 6.4335e+06  mass = 3.8709e+01  dia = 2.7911e-01  area = 2.4474e-01
KE = 3.9996e+09  v = 1.4343e+04  acc = 1.2495e+02  E_rad_ttl = 1.8046e+08  E_dep = 3.9339e+09  Fdrag = 4.9476e+03  theta_deg = 72.000
q_h = 1.1565e+09  q = 5.3751e+04  M = 4.4088e+01  T_stag = 6.0069e+04  p_stag = 5.3798e+04  T_surf = 1.2269e+04
T = 3.0745e+02  p = 4.6088e+01  rho = 5.2250e-04  a = 3.2534e+02  tau = 4.5312e-02  frag_stage = 0

time = 1.0770e+00  lum = 2.6832e+08  alt = 6.4334e+06  mass = 3.8538e+01  dia = 2.7870e-01  area = 2.4402e-01
KE = 3.9819e+09  v = 1.4343e+04  acc = 1.2576e+02  E_rad_ttl = 1.8126e+08  E_dep = 3.9517e+09  Fdrag = 4.9573e+03  theta_deg = 72.000
q_h = 1.1621e+09  q = 5.4014e+04  M = 4.4096e+01  T_stag = 6.0066e+04  p_stag = 5.4061e+04  T_surf = 1.2284e+04
T = 3.0733e+02  p = 4.6298e+01  rho = 5.2508e-04  a = 3.2528e+02  tau = 4.5304e-02  frag_stage = 0

time = 1.0800e+00  lum = 2.6878e+08  alt = 6.4334e+06  mass = 3.8367e+01  dia = 2.7829e-01  area = 2.4330e-01
KE = 3.9641e+09  v = 1.4343e+04  acc = 1.2657e+02  E_rad_ttl = 1.8207e+08  E_dep = 3.9695e+09  Fdrag = 4.9669e+03  theta_deg = 72.000
q_h = 1.1678e+09  q = 5.4279e+04  M = 4.4104e+01  T_stag = 6.0062e+04  p_stag = 5.4325e+04  T_surf = 1.2299e+04
T = 3.0720e+02  p = 4.6508e+01  rho = 5.2768e-04  a = 3.2521e+02  tau = 4.5297e-02  frag_stage = 0

time = 1.0830e+00  lum = 2.6923e+08  alt = 6.4333e+06  mass = 3.8196e+01  dia = 2.7787e-01  area = 2.4257e-01
KE = 3.9463e+09  v = 1.4342e+04  acc = 1.2740e+02  E_rad_ttl = 1.8288e+08  E_dep = 3.9873e+09  Fdrag = 4.9764e+03  theta_deg = 72.000
q_h = 1.1735e+09  q = 5.4544e+04  M = 4.4111e+01  T_stag = 6.0059e+04  p_stag = 5.4591e+04  T_surf = 1.2314e+04
T = 3.0708e+02  p = 4.6719e+01  rho = 5.3029e-04  a = 3.2515e+02  tau = 4.5289e-02  frag_stage = 0

time = 1.0860e+00  lum = 2.6967e+08  alt = 6.4333e+06  mass = 3.8024e+01  dia = 2.7746e-01  area = 2.4185e-01
KE = 3.9285e+09  v = 1.4342e+04  acc = 1.2823e+02  E_rad_ttl = 1.8369e+08  E_dep = 4.0052e+09  Fdrag = 4.9859e+03  theta_deg = 72.000
q_h = 1.1792e+09  q = 5.4811e+04  M = 4.4119e+01  T_stag = 6.0056e+04  p_stag = 5.4858e+04  T_surf = 1.2329e+04
T = 3.0696e+02  p = 4.6932e+01  rho = 5.3291e-04  a = 3.2508e+02  tau = 4.5282e-02  frag_stage = 0

time = 1.0890e+00  lum = 2.7011e+08  alt = 6.4332e+06  mass = 3.7852e+01  dia = 2.7704e-01  area = 2.4112e-01
KE = 3.9107e+09  v = 1.4342e+04  acc = 1.2906e+02  E_rad_ttl = 1.8450e+08  E_dep = 4.0231e+09  Fdrag = 4.9953e+03  theta_deg = 72.000
q_h = 1.1849e+09  q = 5.5079e+04  M = 4.4127e+01  T_stag = 6.0052e+04  p_stag = 5.5127e+04  T_surf = 1.2344e+04
T = 3.0684e+02  p = 4.7145e+01  rho = 5.3555e-04  a = 3.2502e+02  tau = 4.5274e-02  frag_stage = 0

time = 1.0920e+00  lum = 2.7055e+08  alt = 6.4332e+06  mass = 3.7680e+01  dia = 2.7662e-01  area = 2.4038e-01
KE = 3.8928e+09  v = 1.4341e+04  acc = 1.2990e+02  E_rad_ttl = 1.8531e+08  E_dep = 4.0410e+09  Fdrag = 5.0046e+03  theta_deg = 72.000
q_h = 1.1907e+09  q = 5.5349e+04  M = 4.4134e+01  T_stag = 6.0049e+04  p_stag = 5.5397e+04  T_surf = 1.2359e+04
T = 3.0671e+02  p = 4.7360e+01  rho = 5.3820e-04  a = 3.2495e+02  tau = 4.5266e-02  frag_stage = 0

time = 1.0950e+00  lum = 2.7098e+08  alt = 6.4332e+06  mass = 3.7508e+01  dia = 2.7619e-01  area = 2.3965e-01
KE = 3.8748e+09  v = 1.4341e+04  acc = 1.3075e+02  E_rad_ttl = 1.8612e+08  E_dep = 4.0590e+09  Fdrag = 5.0138e+03  theta_deg = 72.000
q_h = 1.1965e+09  q = 5.5620e+04  M = 4.4142e+01  T_stag = 6.0046e+04  p_stag = 5.5668e+04  T_surf = 1.2374e+04
T = 3.0659e+02  p = 4.7575e+01  rho = 5.4087e-04  a = 3.2489e+02  tau = 4.5259e-02  frag_stage = 0

time = 1.0980e+00  lum = 2.7141e+08  alt = 6.4331e+06  mass = 3.7335e+01  dia = 2.7577e-01  area = 2.3891e-01
KE = 3.8569e+09  v = 1.4340e+04  acc = 1.3161e+02  E_rad_ttl = 1.8694e+08  E_dep = 4.0770e+09  Fdrag = 5.0230e+03  theta_deg = 72.000
q_h = 1.2023e+09  q = 5.5893e+04  M = 4.4149e+01  T_stag = 6.0042e+04  p_stag = 5.5941e+04  T_surf = 1.2389e+04
T = 3.0647e+02  p = 4.7792e+01  rho = 5.4355e-04  a = 3.2482e+02  tau = 4.5251e-02  frag_stage = 0

time = 1.1010e+00  lum = 2.7183e+08  alt = 6.4331e+06  mass = 3.7161e+01  dia = 2.7534e-01  area = 2.3817e-01
KE = 3.8389e+09  v = 1.4340e+04  acc = 1.3248e+02  E_rad_ttl = 1.8775e+08  E_dep = 4.0950e+09  Fdrag = 5.0321e+03  theta_deg = 72.000
q_h = 1.2082e+09  q = 5.6167e+04  M = 4.4157e+01  T_stag = 6.0039e+04  p_stag = 5.6215e+04  T_surf = 1.2404e+04
T = 3.0635e+02  p = 4.8010e+01  rho = 5.4624e-04  a = 3.2476e+02  tau = 4.5243e-02  frag_stage = 0

time = 1.1040e+00  lum = 2.7225e+08  alt = 6.4330e+06  mass = 3.6988e+01  dia = 2.7491e-01  area = 2.3743e-01
KE = 3.8209e+09  v = 1.4340e+04  acc = 1.3335e+02  E_rad_ttl = 1.8857e+08  E_dep = 4.1131e+09  Fdrag = 5.0411e+03  theta_deg = 72.000
q_h = 1.2141e+09  q = 5.6442e+04  M = 4.4165e+01  T_stag = 6.0036e+04  p_stag = 5.6491e+04  T_surf = 1.2419e+04
T = 3.0622e+02  p = 4.8229e+01  rho = 5.4895e-04  a = 3.2470e+02  tau = 4.5235e-02  frag_stage = 0

time = 1.1070e+00  lum = 2.7266e+08  alt = 6.4330e+06  mass = 3.6814e+01  dia = 2.7448e-01  area = 2.3669e-01
KE = 3.8028e+09  v = 1.4339e+04  acc = 1.3422e+02  E_rad_ttl = 1.8939e+08  E_dep = 4.1311e+09  Fdrag = 5.0501e+03  theta_deg = 72.000
q_h = 1.2200e+09  q = 5.6719e+04  M = 4.4172e+01  T_stag = 6.0032e+04  p_stag = 5.6768e+04  T_surf = 1.2434e+04
T = 3.0610e+02  p = 4.8449e+01  rho = 5.5168e-04  a = 3.2463e+02  tau = 4.5227e-02  frag_stage = 0

time = 1.1100e+00  lum = 2.7306e+08  alt = 6.4330e+06  mass = 3.6640e+01  dia = 2.7405e-01  area = 2.3594e-01
KE = 3.7847e+09  v = 1.4339e+04  acc = 1.3511e+02  E_rad_ttl = 1.9021e+08  E_dep = 4.1493e+09  Fdrag = 5.0590e+03  theta_deg = 72.000
q_h = 1.2259e+09  q = 5.6997e+04  M = 4.4180e+01  T_stag = 6.0029e+04  p_stag = 5.7046e+04  T_surf = 1.2450e+04
T = 3.0598e+02  p = 4.8670e+01  rho = 5.5441e-04  a = 3.2457e+02  tau = 4.5219e-02  frag_stage = 0

time = 1.1130e+00  lum = 2.7347e+08  alt = 6.4329e+06  mass = 3.6466e+01  dia = 2.7361e-01  area = 2.3519e-01
KE = 3.7666e+09  v = 1.4338e+04  acc = 1.3600e+02  E_rad_ttl = 1.9103e+08  E_dep = 4.1674e+09  Fdrag = 5.0677e+03  theta_deg = 72.000
q_h = 1.2319e+09  q = 5.7277e+04  M = 4.4187e+01  T_stag = 6.0025e+04  p_stag = 5.7326e+04  T_surf = 1.2465e+04
T = 3.0586e+02  p = 4.8892e+01  rho = 5.5717e-04  a = 3.2450e+02  tau = 4.5211e-02  frag_stage = 0

time = 1.1160e+00  lum = 2.7386e+08  alt = 6.4329e+06  mass = 3.6291e+01  dia = 2.7317e-01  area = 2.3444e-01
KE = 3.7485e+09  v = 1.4338e+04  acc = 1.3690e+02  E_rad_ttl = 1.9185e+08  E_dep = 4.1856e+09  Fdrag = 5.0765e+03  theta_deg = 72.000
q_h = 1.2379e+09  q = 5.7558e+04  M = 4.4195e+01  T_stag = 6.0022e+04  p_stag = 5.7607e+04  T_surf = 1.2480e+04
T = 3.0574e+02  p = 4.9115e+01  rho = 5.5993e-04  a = 3.2444e+02  tau = 4.5202e-02  frag_stage = 0

time = 1.1190e+00  lum = 2.7425e+08  alt = 6.4328e+06  mass = 3.6116e+01  dia = 2.7273e-01  area = 2.3369e-01
KE = 3.7303e+09  v = 1.4338e+04  acc = 1.3781e+02  E_rad_ttl = 1.9267e+08  E_dep = 4.2038e+09  Fdrag = 5.0851e+03  theta_deg = 72.000
q_h = 1.2440e+09  q = 5.7841e+04  M = 4.4202e+01  T_stag = 6.0018e+04  p_stag = 5.7890e+04  T_surf = 1.2495e+04
T = 3.0561e+02  p = 4.9339e+01  rho = 5.6272e-04  a = 3.2437e+02  tau = 4.5194e-02  frag_stage = 0

time = 1.1220e+00  lum = 2.7464e+08  alt = 6.4328e+06  mass = 3.5941e+01  dia = 2.7229e-01  area = 2.3293e-01
KE = 3.7121e+09  v = 1.4337e+04  acc = 1.3873e+02  E_rad_ttl = 1.9349e+08  E_dep = 4.2220e+09  Fdrag = 5.0936e+03  theta_deg = 72.000
q_h = 1.2501e+09  q = 5.8125e+04  M = 4.4210e+01  T_stag = 6.0014e+04  p_stag = 5.8175e+04  T_surf = 1.2510e+04
T = 3.0549e+02  p = 4.9565e+01  rho = 5.6551e-04  a = 3.2431e+02  tau = 4.5186e-02  frag_stage = 0

time = 1.1250e+00  lum = 2.7502e+08  alt = 6.4328e+06  mass = 3.5765e+01  dia = 2.7185e-01  area = 2.3217e-01
KE = 3.6939e+09  v = 1.4337e+04  acc = 1.3965e+02  E_rad_ttl = 1.9432e+08  E_dep = 4.2403e+09  Fdrag = 5.1021e+03  theta_deg = 72.000
q_h = 1.2562e+09  q = 5.8411e+04  M = 4.4218e+01  T_stag = 6.0011e+04  p_stag = 5.8461e+04  T_surf = 1.2526e+04
T = 3.0537e+02  p = 4.9791e+01  rho = 5.6832e-04  a = 3.2424e+02  tau = 4.5177e-02  frag_stage = 0

time = 1.1280e+00  lum = 2.7540e+08  alt = 6.4327e+06  mass = 3.5589e+01  dia = 2.7140e-01  area = 2.3141e-01
KE = 3.6756e+09  v = 1.4336e+04  acc = 1.4058e+02  E_rad_ttl = 1.9515e+08  E_dep = 4.2586e+09  Fdrag = 5.1104e+03  theta_deg = 72.000
q_h = 1.2623e+09  q = 5.8698e+04  M = 4.4225e+01  T_stag = 6.0007e+04  p_stag = 5.8748e+04  T_surf = 1.2541e+04
T = 3.0525e+02  p = 5.0019e+01  rho = 5.7115e-04  a = 3.2418e+02  tau = 4.5169e-02  frag_stage = 0

time = 1.1310e+00  lum = 2.7577e+08  alt = 6.4327e+06  mass = 3.5413e+01  dia = 2.7095e-01  area = 2.3064e-01
KE = 3.6573e+09  v = 1.4336e+04  acc = 1.4152e+02  E_rad_ttl = 1.9597e+08  E_dep = 4.2769e+09  Fdrag = 5.1187e+03  theta_deg = 72.000
q_h = 1.2685e+09  q = 5.8986e+04  M = 4.4233e+01  T_stag = 6.0004e+04  p_stag = 5.9037e+04  T_surf = 1.2556e+04
T = 3.0512e+02  p = 5.0247e+01  rho = 5.7399e-04  a = 3.2411e+02  tau = 4.5160e-02  frag_stage = 0

time = 1.1340e+00  lum = 2.7613e+08  alt = 6.4326e+06  mass = 3.5237e+01  dia = 2.7050e-01  area = 2.2988e-01
KE = 3.6390e+09  v = 1.4335e+04  acc = 1.4246e+02  E_rad_ttl = 1.9680e+08  E_dep = 4.2952e+09  Fdrag = 5.1269e+03  theta_deg = 72.000
q_h = 1.2747e+09  q = 5.9277e+04  M = 4.4240e+01  T_stag = 6.0000e+04  p_stag = 5.9327e+04  T_surf = 1.2571e+04
T = 3.0500e+02  p = 5.0477e+01  rho = 5.7685e-04  a = 3.2405e+02  tau = 4.5151e-02  frag_stage = 0

time = 1.1370e+00  lum = 2.7649e+08  alt = 6.4326e+06  mass = 3.5060e+01  dia = 2.7005e-01  area = 2.2911e-01
KE = 3.6207e+09  v = 1.4335e+04  acc = 1.4342e+02  E_rad_ttl = 1.9763e+08  E_dep = 4.3136e+09  Fdrag = 5.1350e+03  theta_deg = 72.000
q_h = 1.2809e+09  q = 5.9568e+04  M = 4.4248e+01  T_stag = 5.9996e+04  p_stag = 5.9619e+04  T_surf = 1.2587e+04
T = 3.0488e+02  p = 5.0708e+01  rho = 5.7972e-04  a = 3.2398e+02  tau = 4.5143e-02  frag_stage = 0

time = 1.1400e+00  lum = 2.7684e+08  alt = 6.4326e+06  mass = 3.4883e+01  dia = 2.6960e-01  area = 2.2834e-01
KE = 3.6023e+09  v = 1.4335e+04  acc = 1.4438e+02  E_rad_ttl = 1.9846e+08  E_dep = 4.3320e+09  Fdrag = 5.1430e+03  theta_deg = 72.000
q_h = 1.2872e+09  q = 5.9861e+04  M = 4.4255e+01  T_stag = 5.9993e+04  p_stag = 5.9912e+04  T_surf = 1.2602e+04
T = 3.0476e+02  p = 5.0940e+01  rho = 5.8261e-04  a = 3.2392e+02  tau = 4.5134e-02  frag_stage = 0

time = 1.1430e+00  lum = 2.7718e+08  alt = 6.4325e+06  mass = 3.4706e+01  dia = 2.6914e-01  area = 2.2756e-01
KE = 3.5839e+09  v = 1.4334e+04  acc = 1.4535e+02  E_rad_ttl = 1.9929e+08  E_dep = 4.3504e+09  Fdrag = 5.1509e+03  theta_deg = 72.000
q_h = 1.2935e+09  q = 6.0156e+04  M = 4.4263e+01  T_stag = 5.9989e+04  p_stag = 6.0207e+04  T_surf = 1.2618e+04
T = 3.0463e+02  p = 5.1174e+01  rho = 5.8551e-04  a = 3.2385e+02  tau = 4.5125e-02  frag_stage = 0

time = 1.1460e+00  lum = 2.7752e+08  alt = 6.4325e+06  mass = 3.4528e+01  dia = 2.6868e-01  area = 2.2679e-01
KE = 3.5655e+09  v = 1.4334e+04  acc = 1.4633e+02  E_rad_ttl = 2.0013e+08  E_dep = 4.3689e+09  Fdrag = 5.1587e+03  theta_deg = 72.000
q_h = 1.2998e+09  q = 6.0452e+04  M = 4.4270e+01  T_stag = 5.9985e+04  p_stag = 6.0504e+04  T_surf = 1.2633e+04
T = 3.0451e+02  p = 5.1408e+01  rho = 5.8843e-04  a = 3.2379e+02  tau = 4.5116e-02  frag_stage = 0

time = 1.1490e+00  lum = 2.7786e+08  alt = 6.4324e+06  mass = 3.4351e+01  dia = 2.6822e-01  area = 2.2601e-01
KE = 3.5470e+09  v = 1.4333e+04  acc = 1.4732e+02  E_rad_ttl = 2.0096e+08  E_dep = 4.3874e+09  Fdrag = 5.1665e+03  theta_deg = 72.000
q_h = 1.3062e+09  q = 6.0750e+04  M = 4.4278e+01  T_stag = 5.9981e+04  p_stag = 6.0802e+04  T_surf = 1.2648e+04
T = 3.0439e+02  p = 5.1644e+01  rho = 5.9137e-04  a = 3.2372e+02  tau = 4.5107e-02  frag_stage = 0

time = 1.1520e+00  lum = 2.7819e+08  alt = 6.4324e+06  mass = 3.4173e+01  dia = 2.6775e-01  area = 2.2523e-01
KE = 3.5286e+09  v = 1.4333e+04  acc = 1.4832e+02  E_rad_ttl = 2.0179e+08  E_dep = 4.4059e+09  Fdrag = 5.1741e+03  theta_deg = 72.000
q_h = 1.3126e+09  q = 6.1049e+04  M = 4.4286e+01  T_stag = 5.9978e+04  p_stag = 6.1101e+04  T_surf = 1.2664e+04
T = 3.0427e+02  p = 5.1881e+01  rho = 5.9432e-04  a = 3.2366e+02  tau = 4.5097e-02  frag_stage = 0

time = 1.1550e+00  lum = 2.7851e+08  alt = 6.4323e+06  mass = 3.3995e+01  dia = 2.6729e-01  area = 2.2444e-01
KE = 3.5101e+09  v = 1.4332e+04  acc = 1.4932e+02  E_rad_ttl = 2.0263e+08  E_dep = 4.4244e+09  Fdrag = 5.1816e+03  theta_deg = 72.000
q_h = 1.3190e+09  q = 6.1350e+04  M = 4.4293e+01  T_stag = 5.9974e+04  p_stag = 6.1402e+04  T_surf = 1.2679e+04
