Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa

lum_per_fragment = 3.6961e+10

time = 1.2960e+00       lum = 7.4158e+10     tau = 1.1308e-01   dia = 8.0376e-01    alt = 6.3511e+04
E_rad_ttl = 3.3566e+10  E_dep = 2.8470e+11   KE = 1.0074e+12    Fdrag = 6.9040e+04  frag_stage = 1
v = 3.3483e+04          acc = 3.7567e+01     theta_deg = 22.500 mass = 1.7944e+03   area = 4.0592e+00
T_stag = 3.2597e+05     T_surf = 1.4532e+04  q_h = 2.2756e+09   q = 1.1327e+05      p_stag = 1.1329e+05
T = 3.3195e+02          p = 1.9245e+01       rho = 2.0208e-04   a = 3.3806e+02      M = 9.9044e+01

lum_per_fragment = 3.7079e+10

time = 1.2990e+00       lum = 7.4393e+10     tau = 1.1308e-01   dia = 8.0335e-01    alt = 6.3474e+04
E_rad_ttl = 3.3789e+10  E_dep = 2.8626e+11   KE = 1.0059e+12    Fdrag = 6.9261e+04  frag_stage = 1
v = 3.3483e+04          acc = 3.7749e+01     theta_deg = 22.500 mass = 1.7917e+03   area = 4.0550e+00
T_stag = 3.2597e+05     T_surf = 1.4547e+04  q_h = 2.2852e+09   q = 1.1375e+05      p_stag = 1.1377e+05
T = 3.3184e+02          p = 1.9320e+01       rho = 2.0293e-04   a = 3.3800e+02      M = 9.9061e+01

lum_per_fragment = 3.7197e+10

time = 1.3020e+00       lum = 7.4630e+10     tau = 1.1308e-01   dia = 8.0293e-01    alt = 6.3436e+04
E_rad_ttl = 3.4013e+10  E_dep = 2.8783e+11   KE = 1.0043e+12    Fdrag = 6.9482e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.7932e+01     theta_deg = 22.500 mass = 1.7889e+03   area = 4.0508e+00
T_stag = 3.2596e+05     T_surf = 1.4562e+04  q_h = 2.2949e+09   q = 1.1423e+05      p_stag = 1.1425e+05
T = 3.3173e+02          p = 1.9395e+01       rho = 2.0379e-04   a = 3.3794e+02      M = 9.9077e+01

lum_per_fragment = 3.7315e+10

time = 1.3050e+00       lum = 7.4866e+10     tau = 1.1308e-01   dia = 8.0251e-01    alt = 6.3398e+04
E_rad_ttl = 3.4238e+10  E_dep = 2.8941e+11   KE = 1.0027e+12    Fdrag = 6.9703e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.8116e+01     theta_deg = 22.500 mass = 1.7861e+03   area = 4.0465e+00
T_stag = 3.2596e+05     T_surf = 1.4578e+04  q_h = 2.3046e+09   q = 1.1472e+05      p_stag = 1.1474e+05
T = 3.3161e+02          p = 1.9471e+01       rho = 2.0465e-04   a = 3.3789e+02      M = 9.9094e+01

lum_per_fragment = 3.7433e+10

time = 1.3080e+00       lum = 7.5103e+10     tau = 1.1308e-01   dia = 8.0209e-01    alt = 6.3360e+04
E_rad_ttl = 3.4463e+10  E_dep = 2.9099e+11   KE = 1.0012e+12    Fdrag = 6.9925e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.8301e+01     theta_deg = 22.500 mass = 1.7833e+03   area = 4.0423e+00
T_stag = 3.2596e+05     T_surf = 1.4593e+04  q_h = 2.3143e+09   q = 1.1520e+05      p_stag = 1.1522e+05
T = 3.3150e+02          p = 1.9547e+01       rho = 2.0552e-04   a = 3.3783e+02      M = 9.9110e+01

lum_per_fragment = 3.7552e+10

time = 1.3110e+00       lum = 7.5340e+10     tau = 1.1307e-01   dia = 8.0167e-01    alt = 6.3322e+04
E_rad_ttl = 3.4689e+10  E_dep = 2.9258e+11   KE = 9.9957e+11    Fdrag = 7.0148e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.8488e+01     theta_deg = 22.500 mass = 1.7804e+03   area = 4.0380e+00
T_stag = 3.2596e+05     T_surf = 1.4608e+04  q_h = 2.3241e+09   q = 1.1569e+05      p_stag = 1.1571e+05
T = 3.3139e+02          p = 1.9623e+01       rho = 2.0639e-04   a = 3.3777e+02      M = 9.9127e+01

lum_per_fragment = 3.7670e+10

time = 1.3140e+00       lum = 7.5578e+10     tau = 1.1307e-01   dia = 8.0124e-01    alt = 6.3284e+04
E_rad_ttl = 3.4916e+10  E_dep = 2.9417e+11   KE = 9.9798e+11    Fdrag = 7.0371e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.8675e+01     theta_deg = 22.500 mass = 1.7776e+03   area = 4.0338e+00
T_stag = 3.2595e+05     T_surf = 1.4624e+04  q_h = 2.3340e+09   q = 1.1618e+05      p_stag = 1.1620e+05
T = 3.3127e+02          p = 1.9699e+01       rho = 2.0727e-04   a = 3.3771e+02      M = 9.9143e+01

lum_per_fragment = 3.7789e+10

time = 1.3170e+00       lum = 7.5817e+10     tau = 1.1307e-01   dia = 8.0082e-01    alt = 6.3246e+04
E_rad_ttl = 3.5143e+10  E_dep = 2.9577e+11   KE = 9.9639e+11    Fdrag = 7.0594e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.8863e+01     theta_deg = 22.500 mass = 1.7748e+03   area = 4.0295e+00
T_stag = 3.2595e+05     T_surf = 1.4639e+04  q_h = 2.3438e+09   q = 1.1667e+05      p_stag = 1.1669e+05
T = 3.3116e+02          p = 1.9776e+01       rho = 2.0815e-04   a = 3.3766e+02      M = 9.9160e+01

lum_per_fragment = 3.7908e+10

time = 1.3200e+00       lum = 7.6056e+10     tau = 1.1307e-01   dia = 8.0039e-01    alt = 6.3208e+04
E_rad_ttl = 3.5372e+10  E_dep = 2.9737e+11   KE = 9.9479e+11    Fdrag = 7.0817e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.9052e+01     theta_deg = 22.500 mass = 1.7719e+03   area = 4.0252e+00
T_stag = 3.2595e+05     T_surf = 1.4655e+04  q_h = 2.3538e+09   q = 1.1717e+05      p_stag = 1.1719e+05
T = 3.3105e+02          p = 1.9853e+01       rho = 2.0903e-04   a = 3.3760e+02      M = 9.9177e+01

lum_per_fragment = 3.8028e+10

time = 1.3230e+00       lum = 7.6295e+10     tau = 1.1307e-01   dia = 7.9996e-01    alt = 6.3171e+04
E_rad_ttl = 3.5600e+10  E_dep = 2.9898e+11   KE = 9.9319e+11    Fdrag = 7.1042e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.9242e+01     theta_deg = 22.500 mass = 1.7691e+03   area = 4.0208e+00
T_stag = 3.2595e+05     T_surf = 1.4670e+04  q_h = 2.3637e+09   q = 1.1766e+05      p_stag = 1.1768e+05
T = 3.3093e+02          p = 1.9931e+01       rho = 2.0992e-04   a = 3.3754e+02      M = 9.9193e+01

lum_per_fragment = 3.8147e+10

time = 1.3260e+00       lum = 7.6535e+10     tau = 1.1307e-01   dia = 7.9953e-01    alt = 6.3133e+04
E_rad_ttl = 3.5830e+10  E_dep = 3.0059e+11   KE = 9.9158e+11    Fdrag = 7.1266e+04  frag_stage = 1
v = 3.3482e+04          acc = 3.9434e+01     theta_deg = 22.500 mass = 1.7662e+03   area = 4.0165e+00
T_stag = 3.2594e+05     T_surf = 1.4686e+04  q_h = 2.3738e+09   q = 1.1816e+05      p_stag = 1.1818e+05
T = 3.3082e+02          p = 2.0009e+01       rho = 2.1081e-04   a = 3.3748e+02      M = 9.9210e+01

lum_per_fragment = 3.8267e+10

time = 1.3290e+00       lum = 7.6775e+10     tau = 1.1307e-01   dia = 7.9909e-01    alt = 6.3095e+04
E_rad_ttl = 3.6060e+10  E_dep = 3.0221e+11   KE = 9.8997e+11    Fdrag = 7.1491e+04  frag_stage = 1
v = 3.3481e+04          acc = 3.9626e+01     theta_deg = 22.500 mass = 1.7633e+03   area = 4.0121e+00
T_stag = 3.2594e+05     T_surf = 1.4701e+04  q_h = 2.3838e+09   q = 1.1866e+05      p_stag = 1.1868e+05
T = 3.3071e+02          p = 2.0087e+01       rho = 2.1171e-04   a = 3.3743e+02      M = 9.9227e+01

lum_per_fragment = 3.8387e+10

time = 1.3320e+00       lum = 7.7015e+10     tau = 1.1307e-01   dia = 7.9866e-01    alt = 6.3057e+04
E_rad_ttl = 3.6291e+10  E_dep = 3.0383e+11   KE = 9.8836e+11    Fdrag = 7.1717e+04  frag_stage = 1
v = 3.3481e+04          acc = 3.9820e+01     theta_deg = 22.500 mass = 1.7605e+03   area = 4.0078e+00
T_stag = 3.2594e+05     T_surf = 1.4717e+04  q_h = 2.3939e+09   q = 1.1917e+05      p_stag = 1.1919e+05
T = 3.3059e+02          p = 2.0165e+01       rho = 2.1261e-04   a = 3.3737e+02      M = 9.9243e+01

lum_per_fragment = 3.8508e+10

time = 1.3350e+00       lum = 7.7257e+10     tau = 1.1307e-01   dia = 7.9822e-01    alt = 6.3019e+04
E_rad_ttl = 3.6523e+10  E_dep = 3.0546e+11   KE = 9.8673e+11    Fdrag = 7.1942e+04  frag_stage = 1
v = 3.3481e+04          acc = 4.0014e+01     theta_deg = 22.500 mass = 1.7576e+03   area = 4.0034e+00
T_stag = 3.2594e+05     T_surf = 1.4732e+04  q_h = 2.4041e+09   q = 1.1967e+05      p_stag = 1.1969e+05
T = 3.3048e+02          p = 2.0244e+01       rho = 2.1351e-04   a = 3.3731e+02      M = 9.9260e+01

lum_per_fragment = 3.8628e+10

time = 1.3380e+00       lum = 7.7498e+10     tau = 1.1307e-01   dia = 7.9778e-01    alt = 6.2981e+04
E_rad_ttl = 3.6756e+10  E_dep = 3.0709e+11   KE = 9.8511e+11    Fdrag = 7.2169e+04  frag_stage = 1
v = 3.3481e+04          acc = 4.0210e+01     theta_deg = 22.500 mass = 1.7547e+03   area = 3.9990e+00
T_stag = 3.2593e+05     T_surf = 1.4748e+04  q_h = 2.4143e+09   q = 1.2018e+05      p_stag = 1.2020e+05
T = 3.3037e+02          p = 2.0323e+01       rho = 2.1442e-04   a = 3.3725e+02      M = 9.9276e+01

lum_per_fragment = 3.8749e+10

time = 1.3410e+00       lum = 7.7740e+10     tau = 1.1307e-01   dia = 7.9734e-01    alt = 6.2944e+04
E_rad_ttl = 3.6989e+10  E_dep = 3.0873e+11   KE = 9.8347e+11    Fdrag = 7.2395e+04  frag_stage = 1
v = 3.3481e+04          acc = 4.0407e+01     theta_deg = 22.500 mass = 1.7518e+03   area = 3.9945e+00
T_stag = 3.2593e+05     T_surf = 1.4764e+04  q_h = 2.4245e+09   q = 1.2069e+05      p_stag = 1.2071e+05
T = 3.3025e+02          p = 2.0402e+01       rho = 2.1533e-04   a = 3.3719e+02      M = 9.9293e+01

lum_per_fragment = 3.8870e+10

time = 1.3440e+00       lum = 7.7982e+10     tau = 1.1306e-01   dia = 7.9690e-01    alt = 6.2906e+04
E_rad_ttl = 3.7223e+10  E_dep = 3.1037e+11   KE = 9.8184e+11    Fdrag = 7.2623e+04  frag_stage = 1
v = 3.3481e+04          acc = 4.0605e+01     theta_deg = 22.500 mass = 1.7488e+03   area = 3.9901e+00
T_stag = 3.2593e+05     T_surf = 1.4779e+04  q_h = 2.4348e+09   q = 1.2120e+05      p_stag = 1.2122e+05
T = 3.3014e+02          p = 2.0482e+01       rho = 2.1625e-04   a = 3.3714e+02      M = 9.9310e+01

lum_per_fragment = 3.8991e+10

time = 1.3470e+00       lum = 7.8225e+10     tau = 1.1306e-01   dia = 7.9645e-01    alt = 6.2868e+04
E_rad_ttl = 3.7458e+10  E_dep = 3.1202e+11   KE = 9.8019e+11    Fdrag = 7.2850e+04  frag_stage = 1
v = 3.3481e+04          acc = 4.0804e+01     theta_deg = 22.500 mass = 1.7459e+03   area = 3.9857e+00
T_stag = 3.2593e+05     T_surf = 1.4795e+04  q_h = 2.4451e+09   q = 1.2172e+05      p_stag = 1.2174e+05
T = 3.3003e+02          p = 2.0562e+01       rho = 2.1717e-04   a = 3.3708e+02      M = 9.9326e+01

lum_per_fragment = 3.9113e+10

time = 1.3500e+00       lum = 7.8468e+10     tau = 1.1306e-01   dia = 7.9601e-01    alt = 6.2830e+04
E_rad_ttl = 3.7693e+10  E_dep = 3.1367e+11   KE = 9.7855e+11    Fdrag = 7.3078e+04  frag_stage = 1
v = 3.3481e+04          acc = 4.1004e+01     theta_deg = 22.500 mass = 1.7430e+03   area = 3.9812e+00
T_stag = 3.2592e+05     T_surf = 1.4811e+04  q_h = 2.4555e+09   q = 1.2224e+05      p_stag = 1.2226e+05
T = 3.2991e+02          p = 2.0643e+01       rho = 2.1809e-04   a = 3.3702e+02      M = 9.9343e+01

lum_per_fragment = 3.9234e+10

time = 1.3530e+00       lum = 7.8712e+10     tau = 1.1306e-01   dia = 7.9556e-01    alt = 6.2792e+04
E_rad_ttl = 3.7929e+10  E_dep = 3.1533e+11   KE = 9.7689e+11    Fdrag = 7.3306e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.1205e+01     theta_deg = 22.500 mass = 1.7400e+03   area = 3.9767e+00
T_stag = 3.2592e+05     T_surf = 1.4826e+04  q_h = 2.4659e+09   q = 1.2275e+05      p_stag = 1.2278e+05
T = 3.2980e+02          p = 2.0724e+01       rho = 2.1902e-04   a = 3.3696e+02      M = 9.9360e+01

lum_per_fragment = 3.9356e+10

time = 1.3560e+00       lum = 7.8956e+10     tau = 1.1306e-01   dia = 7.9511e-01    alt = 6.2754e+04
E_rad_ttl = 3.8166e+10  E_dep = 3.1699e+11   KE = 9.7524e+11    Fdrag = 7.3535e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.1407e+01     theta_deg = 22.500 mass = 1.7371e+03   area = 3.9722e+00
T_stag = 3.2592e+05     T_surf = 1.4842e+04  q_h = 2.4764e+09   q = 1.2328e+05      p_stag = 1.2330e+05
T = 3.2969e+02          p = 2.0805e+01       rho = 2.1995e-04   a = 3.3691e+02      M = 9.9376e+01

lum_per_fragment = 3.9478e+10

time = 1.3590e+00       lum = 7.9201e+10     tau = 1.1306e-01   dia = 7.9465e-01    alt = 6.2716e+04
E_rad_ttl = 3.8404e+10  E_dep = 3.1866e+11   KE = 9.7357e+11    Fdrag = 7.3764e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.1611e+01     theta_deg = 22.500 mass = 1.7341e+03   area = 3.9677e+00
T_stag = 3.2592e+05     T_surf = 1.4858e+04  q_h = 2.4869e+09   q = 1.2380e+05      p_stag = 1.2382e+05
T = 3.2958e+02          p = 2.0886e+01       rho = 2.2089e-04   a = 3.3685e+02      M = 9.9393e+01

lum_per_fragment = 3.9600e+10

time = 1.3620e+00       lum = 7.9446e+10     tau = 1.1306e-01   dia = 7.9420e-01    alt = 6.2679e+04
E_rad_ttl = 3.8642e+10  E_dep = 3.2033e+11   KE = 9.7191e+11    Fdrag = 7.3994e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.1816e+01     theta_deg = 22.500 mass = 1.7311e+03   area = 3.9631e+00
T_stag = 3.2591e+05     T_surf = 1.4874e+04  q_h = 2.4975e+09   q = 1.2433e+05      p_stag = 1.2435e+05
T = 3.2946e+02          p = 2.0968e+01       rho = 2.2183e-04   a = 3.3679e+02      M = 9.9410e+01

lum_per_fragment = 3.9723e+10

time = 1.3650e+00       lum = 7.9691e+10     tau = 1.1306e-01   dia = 7.9374e-01    alt = 6.2641e+04
E_rad_ttl = 3.8881e+10  E_dep = 3.2201e+11   KE = 9.7023e+11    Fdrag = 7.4224e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.2021e+01     theta_deg = 22.500 mass = 1.7282e+03   area = 3.9586e+00
T_stag = 3.2591e+05     T_surf = 1.4889e+04  q_h = 2.5081e+09   q = 1.2486e+05      p_stag = 1.2488e+05
T = 3.2935e+02          p = 2.1050e+01       rho = 2.2278e-04   a = 3.3673e+02      M = 9.9427e+01

lum_per_fragment = 3.9845e+10

time = 1.3680e+00       lum = 7.9937e+10     tau = 1.1306e-01   dia = 7.9329e-01    alt = 6.2603e+04
E_rad_ttl = 3.9121e+10  E_dep = 3.2370e+11   KE = 9.6855e+11    Fdrag = 7.4454e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.2228e+01     theta_deg = 22.500 mass = 1.7252e+03   area = 3.9540e+00
T_stag = 3.2591e+05     T_surf = 1.4905e+04  q_h = 2.5188e+09   q = 1.2539e+05      p_stag = 1.2541e+05
T = 3.2924e+02          p = 2.1133e+01       rho = 2.2373e-04   a = 3.3667e+02      M = 9.9443e+01

lum_per_fragment = 3.9968e+10

time = 1.3710e+00       lum = 8.0183e+10     tau = 1.1306e-01   dia = 7.9283e-01    alt = 6.2565e+04
E_rad_ttl = 3.9361e+10  E_dep = 3.2539e+11   KE = 9.6687e+11    Fdrag = 7.4685e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.2437e+01     theta_deg = 22.500 mass = 1.7222e+03   area = 3.9494e+00
T_stag = 3.2591e+05     T_surf = 1.4921e+04  q_h = 2.5295e+09   q = 1.2592e+05      p_stag = 1.2594e+05
T = 3.2912e+02          p = 2.1216e+01       rho = 2.2468e-04   a = 3.3662e+02      M = 9.9460e+01

lum_per_fragment = 4.0091e+10

time = 1.3740e+00       lum = 8.0429e+10     tau = 1.1305e-01   dia = 7.9236e-01    alt = 6.2527e+04
E_rad_ttl = 3.9603e+10  E_dep = 3.2708e+11   KE = 9.6518e+11    Fdrag = 7.4916e+04  frag_stage = 1
v = 3.3480e+04          acc = 4.2646e+01     theta_deg = 22.500 mass = 1.7192e+03   area = 3.9448e+00
T_stag = 3.2590e+05     T_surf = 1.4937e+04  q_h = 2.5403e+09   q = 1.2646e+05      p_stag = 1.2648e+05
T = 3.2901e+02          p = 2.1299e+01       rho = 2.2564e-04   a = 3.3656e+02      M = 9.9477e+01

lum_per_fragment = 4.0215e+10

time = 1.3770e+00       lum = 8.0676e+10     tau = 1.1305e-01   dia = 7.9190e-01    alt = 6.2489e+04
E_rad_ttl = 3.9845e+10  E_dep = 3.2878e+11   KE = 9.6349e+11    Fdrag = 7.5148e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.2857e+01     theta_deg = 22.500 mass = 1.7161e+03   area = 3.9402e+00
T_stag = 3.2590e+05     T_surf = 1.4953e+04  q_h = 2.5511e+09   q = 1.2700e+05      p_stag = 1.2702e+05
T = 3.2890e+02          p = 2.1382e+01       rho = 2.2660e-04   a = 3.3650e+02      M = 9.9493e+01

lum_per_fragment = 4.0338e+10

time = 1.3800e+00       lum = 8.0924e+10     tau = 1.1305e-01   dia = 7.9143e-01    alt = 6.2452e+04
E_rad_ttl = 4.0087e+10  E_dep = 3.3048e+11   KE = 9.6179e+11    Fdrag = 7.5380e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.3068e+01     theta_deg = 22.500 mass = 1.7131e+03   area = 3.9356e+00
T_stag = 3.2590e+05     T_surf = 1.4969e+04  q_h = 2.5620e+09   q = 1.2754e+05      p_stag = 1.2756e+05
T = 3.2878e+02          p = 2.1466e+01       rho = 2.2757e-04   a = 3.3644e+02      M = 9.9510e+01

lum_per_fragment = 4.0462e+10

time = 1.3830e+00       lum = 8.1171e+10     tau = 1.1305e-01   dia = 7.9097e-01    alt = 6.2414e+04
E_rad_ttl = 4.0331e+10  E_dep = 3.3219e+11   KE = 9.6008e+11    Fdrag = 7.5612e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.3281e+01     theta_deg = 22.500 mass = 1.7101e+03   area = 3.9309e+00
T_stag = 3.2590e+05     T_surf = 1.4984e+04  q_h = 2.5729e+09   q = 1.2808e+05      p_stag = 1.2810e+05
T = 3.2867e+02          p = 2.1551e+01       rho = 2.2854e-04   a = 3.3638e+02      M = 9.9527e+01

lum_per_fragment = 4.0586e+10

time = 1.3860e+00       lum = 8.1419e+10     tau = 1.1305e-01   dia = 7.9049e-01    alt = 6.2376e+04
E_rad_ttl = 4.0575e+10  E_dep = 3.3391e+11   KE = 9.5837e+11    Fdrag = 7.5845e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.3496e+01     theta_deg = 22.500 mass = 1.7070e+03   area = 3.9263e+00
T_stag = 3.2589e+05     T_surf = 1.5000e+04  q_h = 2.5838e+09   q = 1.2863e+05      p_stag = 1.2865e+05
T = 3.2856e+02          p = 2.1635e+01       rho = 2.2952e-04   a = 3.3633e+02      M = 9.9544e+01

lum_per_fragment = 4.0710e+10

time = 1.3890e+00       lum = 8.1668e+10     tau = 1.1305e-01   dia = 7.9002e-01    alt = 6.2338e+04
E_rad_ttl = 4.0820e+10  E_dep = 3.3563e+11   KE = 9.5666e+11    Fdrag = 7.6078e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.3711e+01     theta_deg = 22.500 mass = 1.7040e+03   area = 3.9216e+00
T_stag = 3.2589e+05     T_surf = 1.5016e+04  q_h = 2.5949e+09   q = 1.2918e+05      p_stag = 1.2920e+05
T = 3.2844e+02          p = 2.1720e+01       rho = 2.3050e-04   a = 3.3627e+02      M = 9.9560e+01

lum_per_fragment = 4.0834e+10

time = 1.3920e+00       lum = 8.1917e+10     tau = 1.1305e-01   dia = 7.8955e-01    alt = 6.2300e+04
E_rad_ttl = 4.1066e+10  E_dep = 3.3736e+11   KE = 9.5494e+11    Fdrag = 7.6311e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.3928e+01     theta_deg = 22.500 mass = 1.7009e+03   area = 3.9169e+00
T_stag = 3.2589e+05     T_surf = 1.5032e+04  q_h = 2.6059e+09   q = 1.2973e+05      p_stag = 1.2975e+05
T = 3.2833e+02          p = 2.1806e+01       rho = 2.3149e-04   a = 3.3621e+02      M = 9.9577e+01

lum_per_fragment = 4.0958e+10

time = 1.3950e+00       lum = 8.2166e+10     tau = 1.1305e-01   dia = 7.8907e-01    alt = 6.2262e+04
E_rad_ttl = 4.1312e+10  E_dep = 3.3909e+11   KE = 9.5321e+11    Fdrag = 7.6545e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.4146e+01     theta_deg = 22.500 mass = 1.6978e+03   area = 3.9121e+00
T_stag = 3.2589e+05     T_surf = 1.5048e+04  q_h = 2.6170e+09   q = 1.3028e+05      p_stag = 1.3031e+05
T = 3.2822e+02          p = 2.1891e+01       rho = 2.3248e-04   a = 3.3615e+02      M = 9.9594e+01

lum_per_fragment = 4.1083e+10

time = 1.3980e+00       lum = 8.2416e+10     tau = 1.1305e-01   dia = 7.8859e-01    alt = 6.2225e+04
E_rad_ttl = 4.1560e+10  E_dep = 3.4082e+11   KE = 9.5148e+11    Fdrag = 7.6779e+04  frag_stage = 1
v = 3.3479e+04          acc = 4.4365e+01     theta_deg = 22.500 mass = 1.6947e+03   area = 3.9074e+00
T_stag = 3.2588e+05     T_surf = 1.5064e+04  q_h = 2.6282e+09   q = 1.3084e+05      p_stag = 1.3086e+05
T = 3.2810e+02          p = 2.1977e+01       rho = 2.3347e-04   a = 3.3610e+02      M = 9.9611e+01

lum_per_fragment = 4.1208e+10

time = 1.4010e+00       lum = 8.2666e+10     tau = 1.1304e-01   dia = 7.8811e-01    alt = 6.2187e+04
E_rad_ttl = 4.1808e+10  E_dep = 3.4256e+11   KE = 9.4974e+11    Fdrag = 7.7014e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.4585e+01     theta_deg = 22.500 mass = 1.6916e+03   area = 3.9026e+00
T_stag = 3.2588e+05     T_surf = 1.5080e+04  q_h = 2.6394e+09   q = 1.3140e+05      p_stag = 1.3142e+05
T = 3.2799e+02          p = 2.2064e+01       rho = 2.3447e-04   a = 3.3604e+02      M = 9.9627e+01

lum_per_fragment = 4.1333e+10

time = 1.4040e+00       lum = 8.2916e+10     tau = 1.1304e-01   dia = 7.8763e-01    alt = 6.2149e+04
E_rad_ttl = 4.2056e+10  E_dep = 3.4431e+11   KE = 9.4800e+11    Fdrag = 7.7249e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.4807e+01     theta_deg = 22.500 mass = 1.6885e+03   area = 3.8979e+00
T_stag = 3.2588e+05     T_surf = 1.5096e+04  q_h = 2.6507e+09   q = 1.3196e+05      p_stag = 1.3198e+05
T = 3.2788e+02          p = 2.2151e+01       rho = 2.3547e-04   a = 3.3598e+02      M = 9.9644e+01

lum_per_fragment = 4.1458e+10

time = 1.4070e+00       lum = 8.3167e+10     tau = 1.1304e-01   dia = 7.8715e-01    alt = 6.2111e+04
E_rad_ttl = 4.2306e+10  E_dep = 3.4606e+11   KE = 9.4626e+11    Fdrag = 7.7484e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.5030e+01     theta_deg = 22.500 mass = 1.6854e+03   area = 3.8931e+00
T_stag = 3.2587e+05     T_surf = 1.5113e+04  q_h = 2.6620e+09   q = 1.3252e+05      p_stag = 1.3255e+05
T = 3.2777e+02          p = 2.2238e+01       rho = 2.3648e-04   a = 3.3592e+02      M = 9.9661e+01

lum_per_fragment = 4.1583e+10

time = 1.4100e+00       lum = 8.3418e+10     tau = 1.1304e-01   dia = 7.8666e-01    alt = 6.2073e+04
E_rad_ttl = 4.2556e+10  E_dep = 3.4782e+11   KE = 9.4450e+11    Fdrag = 7.7720e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.5254e+01     theta_deg = 22.500 mass = 1.6823e+03   area = 3.8883e+00
T_stag = 3.2587e+05     T_surf = 1.5129e+04  q_h = 2.6734e+09   q = 1.3309e+05      p_stag = 1.3311e+05
T = 3.2765e+02          p = 2.2325e+01       rho = 2.3750e-04   a = 3.3586e+02      M = 9.9678e+01

lum_per_fragment = 4.1709e+10

time = 1.4130e+00       lum = 8.3669e+10     tau = 1.1304e-01   dia = 7.8617e-01    alt = 6.2036e+04
E_rad_ttl = 4.2807e+10  E_dep = 3.4958e+11   KE = 9.4275e+11    Fdrag = 7.7956e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.5480e+01     theta_deg = 22.500 mass = 1.6792e+03   area = 3.8834e+00
T_stag = 3.2587e+05     T_surf = 1.5145e+04  q_h = 2.6848e+09   q = 1.3366e+05      p_stag = 1.3368e+05
T = 3.2754e+02          p = 2.2413e+01       rho = 2.3851e-04   a = 3.3581e+02      M = 9.9695e+01

lum_per_fragment = 4.1835e+10

time = 1.4160e+00       lum = 8.3921e+10     tau = 1.1304e-01   dia = 7.8568e-01    alt = 6.1998e+04
E_rad_ttl = 4.3059e+10  E_dep = 3.5135e+11   KE = 9.4098e+11    Fdrag = 7.8192e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.5707e+01     theta_deg = 22.500 mass = 1.6760e+03   area = 3.8786e+00
T_stag = 3.2587e+05     T_surf = 1.5161e+04  q_h = 2.6963e+09   q = 1.3423e+05      p_stag = 1.3425e+05
T = 3.2743e+02          p = 2.2502e+01       rho = 2.3954e-04   a = 3.3575e+02      M = 9.9711e+01

lum_per_fragment = 4.1960e+10

time = 1.4190e+00       lum = 8.4173e+10     tau = 1.1304e-01   dia = 7.8519e-01    alt = 6.1960e+04
E_rad_ttl = 4.3311e+10  E_dep = 3.5313e+11   KE = 9.3922e+11    Fdrag = 7.8429e+04  frag_stage = 1
v = 3.3478e+04          acc = 4.5935e+01     theta_deg = 22.500 mass = 1.6729e+03   area = 3.8737e+00
T_stag = 3.2586e+05     T_surf = 1.5177e+04  q_h = 2.7078e+09   q = 1.3481e+05      p_stag = 1.3483e+05
T = 3.2731e+02          p = 2.2590e+01       rho = 2.4056e-04   a = 3.3569e+02      M = 9.9728e+01

lum_per_fragment = 4.2086e+10

time = 1.4220e+00       lum = 8.4425e+10     tau = 1.1304e-01   dia = 7.8470e-01    alt = 6.1922e+04
E_rad_ttl = 4.3565e+10  E_dep = 3.5490e+11   KE = 9.3744e+11    Fdrag = 7.8666e+04  frag_stage = 1
v = 3.3477e+04          acc = 4.6165e+01     theta_deg = 22.500 mass = 1.6697e+03   area = 3.8688e+00
